年別,進站/出站人次,總計人次,松山機場人次,中山國中人次,南京復興BR人次,忠孝復興BR人次,大安BR人次,科技大樓人次,六張犁人次,麟光人次,辛亥人次,萬芳醫院人次,萬芳社區人次,木柵人次,動物園人次,大直人次,劍南路人次,西湖人次,港墘人次,文德人次,內湖人次,大湖公園人次,葫洲人次,東湖人次,南港軟體園區人次,南港展覽館BR人次,小碧潭人次,新店人次,新店區公所人次,七張人次,大坪林人次,景美人次,萬隆人次,公館人次,台電大樓人次,古亭人次,中正紀念堂人次,小南門人次,頂溪人次,永安市場人次,景安人次,南勢角人次,台大醫院人次,台北車站BL人次,台北車站R人次,中山R人次,雙連人次,民權西路R人次,圓山人次,劍潭人次,士林人次,芝山人次,明德人次,石牌人次,唭哩岸人次,奇岩人次,北投人次,新北投人次,復興崗人次,忠義人次,關渡人次,竹圍人次,紅樹林人次,淡水人次,頂埔人次,永寧人次,土城人次,海山人次,亞東醫院人次,府中人次,板橋人次,新埔人次,江子翠人次,龍山寺人次,西門人次,善導寺人次,忠孝新生BL人次,忠孝復興BL人次,忠孝敦化人次,國父紀念館人次,市政府人次,永春人次,後山埤人次,昆陽人次,南港人次,南港展覽館BL人次,象山人次,台北/世貿人次,信義安和人次,大安R人次,大安森林公園人次,北門人次,中山G人次,松江南京G人次,南京復興G人次,台北小巨蛋人次,南京三民人次,松山人次,輔大人次,新莊人次,頭前庄人次,先嗇宮人次,三重人次,菜寮人次,台北橋人次,大橋頭人次,民權西路O人次,中山國小人次,行天宮人次,松江南京O人次,忠孝新生O人次,東門人次,蘆洲人次,三民高中人次,徐匯中學人次,三和國中人次,三重國小人次,迴龍人次,丹鳳人次,大坪林Y人次,十四張人次,秀朗橋人次,景平人次,景安Y人次,中和人次,橋和人次,中原人次,板新人次,板橋Y人次,新埔民生人次,頭前庄Y人次,幸福人次,新北產業園區人次
85年,進站人次,11204389,-,1670933,1658030,1600873,969458,989427,868224,336678,342758,934657,283673,416126,1133552,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
85年,出站人次,11204389,-,1609386,1683302,1740330,936524,929607,831011,321650,316168,917936,254289,432197,1231989,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
86年,進站人次,24866255,-,2245232,2364045,2061652,1377582,1348353,1314704,521567,537174,1583454,430373,644168,1113767,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,156779,-,402234,775734,495940,829726,750848,690309,606322,959665,457558,318332,745620,550403,231249,166973,391562,572822,222108,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
86年,出站人次,24547289,-,2071380,2602787,2294941,1381675,1235021,1194233,480092,462714,1599398,365544,678461,1175825,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,175174,-,482331,798966,459222,765775,847481,643370,545947,920131,398348,258122,694298,506227,226207,158704,382868,546056,195991,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
87年,進站人次,58641252,-,2531801,2695828,2401543,1609453,1511963,1572940,601968,630691,2008810,493103,841169,1174717,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23862,21515,-,-,-,-,-,15642,6472357,2914140,3126520,1001616,1909992,1147458,1908849,2217375,1727152,1547531,2571955,1024401,894014,2001954,1118164,524282,431692,1198671,1261983,578116,4928025,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
87年,出站人次,58742558,-,2353257,2980906,2647259,1650393,1395741,1412612,547841,542939,2029482,410056,875769,1227731,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32219,34048,-,-,-,-,-,25423,6070948,3379559,3420458,1188491,2069524,1102751,1895585,2529328,1624695,1386447,2545150,917518,670556,1912201,1000904,496843,421396,1160714,1189412,489011,5105391,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
88年,進站人次,120193933,-,2922559,3141135,2764875,1989918,1813253,1824681,716308,723319,2411950,564454,1017564,1447466,-,-,-,-,-,-,-,-,-,-,-,-,338205,283611,392985,373971,400843,224522,752828,313282,5229962,3183856,-,3572004,2496083,2461562,2889540,4000574,11734371,6102452,5286070,2342021,3960104,2257857,3957138,4261347,3031455,2432791,4323032,1489945,1410808,2917793,1639740,752248,678212,1855108,2023501,989428,7684442,-,-,-,-,-,-,-,-,-,114300,172478,43112,47236,116801,97721,70462,150650,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
88年,出站人次,120193933,-,2707081,3452429,3044651,2019486,1683423,1640027,645152,632761,2456885,469803,1046956,1534857,-,-,-,-,-,-,-,-,-,-,-,-,335432,287828,361815,350793,408281,208628,778582,283214,5299568,3312082,-,3718844,2476482,2220375,2874551,4010790,10104651,7486699,5682971,2616815,4204156,2210685,4017334,4774951,2867349,2204462,4385419,1349779,1058477,2815183,1558692,716155,660256,1858855,1921303,851748,7793678,-,-,-,-,-,-,-,-,-,134041,156556,35110,43032,98858,91422,66118,168402,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
89年,進站人次,264156421,-,4750261,5381353,1376568,3632111,3033093,2794098,1075463,910724,3339453,757509,1437381,1916370,-,-,-,-,-,-,-,-,-,-,-,-,2550517,2454556,3533988,3507051,3639502,2092924,6433642,3224093,7035548,6354572,312377,6956115,4667781,4418113,4973489,6646345,20375774,12772237,8167011,4272797,6794967,4367720,6972280,6802047,4649500,3326622,6437431,1962806,1922063,3959699,1633564,835073,840826,2265971,2529395,1450337,9389269,-,-,-,-,-,-,-,3144281,1254697,5874428,10646203,2967646,3438351,6951882,6339432,3602525,8930012,26307,20569,27702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
89年,出站人次,264156421,-,4440772,5508077,1537232,3633808,2863764,2585537,993697,800830,3517117,642137,1511503,2055639,-,-,-,-,-,-,-,-,-,-,-,-,2403659,2494770,3213641,3234609,3703979,1914902,7084803,3011909,7223443,6153724,305898,7385609,4618140,4167575,4846298,6869969,16378883,14504292,8525299,4608980,7051245,4490230,7371384,7459999,4275954,3060456,6621907,1779860,1397725,4232594,1426856,810259,856999,2373303,2457267,1466372,9592337,-,-,-,-,-,-,-,3069568,1193411,6256104,10616328,2905009,3856259,6799694,6828621,3887576,9211186,22049,17956,27418,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
90年,進站人次,286135666,-,5084978,5621138,1832978,3799700,3153883,2855965,1101366,932416,3478109,766375,1460820,1971909,-,-,-,-,-,-,-,-,-,-,-,-,2801356,2518529,3692342,3787215,3807974,2164573,6877740,3357456,7183060,6346138,931243,6996962,4581894,4321180,4862227,8060309,29170908,-,8887787,4531692,7730419,4618480,7748807,6858099,4569259,3387904,6593364,1930681,2047978,3958809,1493365,786669,911077,2401056,2543779,1520783,9662604,-,-,-,-,-,-,-,10218402,3816975,4265579,11916356,3045422,3980611,7920500,6459947,3548033,6001079,2988008,2485926,3785473,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
90年,出站人次,286135665,-,4716323,5792527,1967250,3852099,2983133,2645206,987037,803704,3721993,634829,1566310,2086086,-,-,-,-,-,-,-,-,-,-,-,-,2592128,2560583,3398719,3493910,3893325,1960313,7540555,3084052,7310851,6093085,915305,7523923,4537972,4171171,4723429,8267792,26862354,-,9165339,4803138,7929631,4855528,8086668,7298746,4262826,3130942,6811864,1743430,1451526,4454020,1196984,771965,954713,2470198,2495372,1647971,9702620,-,-,-,-,-,-,-,9703765,3667499,4653181,12110677,3047067,4636378,8057528,7070676,3773785,6232424,2934657,2289840,4038743,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
91年,進站人次,321551676,-,5369153,5845098,1456692,4077080,3341644,3003685,1151351,945598,3758193,780690,1522231,1985303,-,-,-,-,-,-,-,-,-,-,-,-,3071021,2711300,3900369,4151637,4143673,2301866,7456514,3798781,7543490,6719345,1093522,7560006,4947575,4623343,5199693,7258398,33569406,-,9065270,5114735,8766131,5211506,9030302,6982927,4767650,3609435,7163718,1997564,2206304,4274681,1473611,802924,914240,2735554,2600865,1646453,10084136,-,-,-,-,-,-,-,13478637,4837082,4947812,13729536,3911378,4987513,9620503,7732870,4787236,8316358,4384577,3548477,5535034,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
91年,出站人次,321551676,-,4892008,5940746,1457101,4097117,3132517,2775506,1031942,796321,4011738,625896,1573921,2010275,-,-,-,-,-,-,-,-,-,-,-,-,2777262,2800803,3604586,3852110,4270012,2073454,8155321,3477353,7610043,6386095,1071476,8103856,4882351,4659778,4968026,7351350,31799433,-,9271275,5443053,8838286,5546477,9135394,7532990,4464475,3357305,7447494,1790974,1526715,4801395,1148411,780409,979340,2743370,2547242,1792019,9969341,-,-,-,-,-,-,-,12648170,5192917,5356320,14249620,3920622,5109286,10565893,8424115,5133211,8290894,4241458,3238811,5875997,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
92年,進站人次,314084304,-,5000749,5398914,1247456,3855458,3133583,2753713,1061280,874710,3459305,684050,1410792,1746860,-,-,-,-,-,-,-,-,-,-,-,-,2985888,2622678,3781168,4271015,4079753,2213310,7233072,3678938,7271899,6526226,1078102,7545339,4841661,4572897,5055138,6373239,20357231,12103658,9155830,4959435,8252169,5638007,9320361,6588497,4540000,3492989,6850636,1944718,2152216,4168321,1350362,786418,880496,2858174,2437666,1708373,9876086,-,-,-,-,-,-,-,14152037,4972487,4777920,12813222,3944067,4780834,9257682,7471276,4536717,8720708,4507665,3677614,6293239,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
92年,出站人次,314084304,-,4632645,5622396,1231205,3877485,2945999,2568941,941585,733512,3744026,537212,1456702,1753216,-,-,-,-,-,-,-,-,-,-,-,-,2691374,2716712,3470315,3961617,4189782,1965766,7975454,3345632,7322216,6102299,1047320,7959566,4687250,4475588,4766583,6474176,31850327,-,9666757,5284742,8447651,5906080,9413267,7084633,4232770,3214540,7098566,1730712,1492534,4721390,1042326,761761,919555,2918399,2396929,1830942,9777859,-,-,-,-,-,-,-,13053481,4800891,5237391,13388740,3982298,5003122,9293582,8347058,4795401,8860134,4292723,3344917,6696252,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
93年,進站人次,348117254,-,5145391,5679430,1218366,4008847,3249352,2856015,1069744,896888,3685761,691947,1453059,1795005,-,-,-,-,-,-,-,-,-,-,-,195070,3212412,2787537,4081115,4728765,4509780,2352016,8252244,4026903,7995431,7058656,1169611,8399376,5319045,5198640,5416862,7226400,22027637,13994800,10334476,5667692,8916244,6574561,10604231,7169191,4787252,3766940,7507489,2047816,2321500,4568153,1269498,857798,899355,3228287,2662035,1875719,10623340,-,-,-,-,-,-,-,16232699,5515691,5584016,14521265,4188695,5363850,10331238,8272336,4922905,10733549,4922283,4164195,7980850,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
93年,出站人次,348117254,-,4811129,6019077,1185381,4101213,3157284,2734822,984340,793005,3942768,569804,1489974,1780498,-,-,-,-,-,-,-,-,-,-,-,197650,2953884,2943818,3814777,4469787,4606673,2184874,8536501,3762369,8032624,6728330,1179329,8705858,5270287,5077832,5178622,7298699,21062580,14283598,10749939,6068424,8897476,6659518,10496448,7583642,4639945,3518117,7836287,1851006,1624879,5132570,1060867,834468,940897,3306101,2625254,1969238,10529133,-,-,-,-,-,-,-,14978512,5497223,5801664,14744595,4382881,5645839,10363627,9244202,5287411,11120612,4812064,3907601,8149427,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
94年,進站人次,359112447,-,5210923,5698306,1011790,3957156,3229032,2885125,1047098,865583,3631820,658537,1358610,1734858,-,-,-,-,-,-,-,-,-,-,-,628710,3145535,2951549,4045108,4934084,4703447,2357705,8511550,4162606,8300374,6737652,1204961,8563204,5490090,5508834,5462761,7363681,22570573,14757550,10700888,5853091,9160041,7032802,10840516,7252927,4973779,3845596,7630891,2099747,2348321,4702466,1243155,880655,871487,3416781,2688831,1882178,10884842,-,-,-,-,-,-,-,17373426,5840680,6261051,15202791,4383054,5348970,11046621,8676445,5095229,11171801,4945643,4418670,8350260,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
94年,出站人次,359112447,-,4870576,6086385,1045188,4081384,3185937,2765534,981619,770028,3873589,552349,1425237,1698304,-,-,-,-,-,-,-,-,-,-,-,633485,2954634,3021745,3844107,4684683,4773665,2216423,8686994,3943354,8349428,6488628,1236931,8888038,5424942,5406055,5239047,7416134,21883694,14754245,11116499,6325998,9139046,6937637,10821122,7530620,4847178,3593476,8010571,1898601,1621778,5291832,1070267,861139,908019,3538092,2673774,1957989,10750385,-,-,-,-,-,-,-,15966779,5788861,6295157,15356716,4650606,5668673,11048342,9718846,5519291,11503274,4822190,4212052,8485275,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
95年,進站人次,382872336,-,5241642,5821290,946554,3890287,3307570,2897602,1052413,861672,3610955,659229,1231543,1775230,-,-,-,-,-,-,-,-,-,-,-,625073,3147222,3085112,4086408,5316594,4834603,2381474,8709000,4393221,8414698,7122892,1275645,8575059,5786540,5606697,5628549,7561962,23892076,14931614,10904046,6258996,9315443,7572607,11283568,7522543,4918111,3884906,7809460,2121338,2429256,4933042,1210852,946564,873742,3541330,2773543,1934948,11458624,-,1424814,873393,2286344,1751863,3659985,2593658,14400443,6154034,6799757,15931820,4863029,5481886,11321742,9222609,5453283,13134812,5312441,4908653,8934425,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
95年,出站人次,382872336,-,4895856,6217873,983570,4016411,3278183,2821734,998244,780028,3834597,552294,1329332,1773385,-,-,-,-,-,-,-,-,-,-,-,628343,2930965,3083650,3905312,5068010,4849838,2251443,8828885,4186438,8433717,6963371,1335216,8968048,5652009,5549766,5378270,7621135,23487999,14503361,11272251,6710301,9331859,7399490,11196317,7733137,4890360,3668857,8185762,1928076,1704006,5501806,1053850,929216,910227,3671197,2770699,2000497,11298540,-,1421314,880431,2267541,1657179,3455988,2757067,13484112,6082947,6675213,16059586,5212848,5806555,11329712,10221256,5900697,13409392,5201347,4729364,9056056,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
96年,進站人次,414937357,-,5439831,6028350,1601544,3970254,3461089,2997986,1112764,877960,3714055,675267,1247852,2298251,-,-,-,-,-,-,-,-,-,-,-,636962,3208306,3140575,4127606,5512876,4865161,2371244,9037589,4625553,8737291,7195849,1376398,8778840,6066329,5600304,5777123,7523055,26190993,16379926,10978179,6638601,9654440,7872962,11871632,8140077,5047344,3975311,8139400,2128812,2512568,5074300,1347425,992111,894278,3708656,2944245,1954159,11817866,-,3173755,1649290,4490048,3609386,7198211,6069755,12458741,6548846,7356032,17165333,5268610,6013703,12879793,9802837,5876575,14373183,5680169,5407795,9645746,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
96年,出站人次,414937357,-,5072287,6430741,1643615,4148730,3465238,2967969,1064558,804239,3944275,555504,1330563,2323557,-,-,-,-,-,-,-,-,-,-,-,638164,2976111,3121764,3934300,5245364,4865791,2250018,9098211,4411603,8785856,7128416,1464214,9173846,5923578,5539540,5524762,7572912,25260931,16030682,11367693,7150229,9666622,7746821,11680795,8338360,5050762,3746722,8501772,1943153,1818187,5614641,1207870,977338,921286,3838716,2962689,2021132,11628098,-,3123147,1636718,4438326,3274214,6759947,6548151,12062160,6469940,7134685,17322074,5632885,6374109,12802801,10864956,6404510,14635948,5558126,5274725,9739710,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
97年,進站人次,449021714,-,5758988,6199317,1626835,4068006,3718642,3072500,1153115,888545,3800801,674767,1290667,2598145,-,-,-,-,-,-,-,-,-,-,-,668146,3299720,3277787,4493406,5750367,5080348,2506780,9872072,5206747,9427615,8036537,1494199,9216464,6528727,6055895,5976057,7961847,28047541,19660695,10911535,7140311,10613165,8620522,12546237,8642182,5242434,4194481,8691298,2294652,2581883,5291275,1746843,1088430,967499,3980369,3132714,2107721,12507900,-,4006807,1846624,5258101,4274952,8373197,6982549,13412989,7124764,8175159,18485582,5639067,6753823,13857518,10660687,6481779,15767751,5980052,5872328,10301490,53766,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
97年,出站人次,449021714,-,5317381,6637825,1754066,4300074,3707128,3047449,1108913,825319,4034910,556774,1358861,2641906,-,-,-,-,-,-,-,-,-,-,-,678123,3037975,3285841,4305235,5520295,5060431,2382089,9828709,5001030,9460163,7990801,1623639,9664279,6386986,5945689,5710589,8014942,26244622,20016818,11314857,7716132,10614711,8426033,12439350,8779737,5293243,3967478,9103058,2106629,1953140,5761189,1642119,1080967,984753,4143555,3164740,2178924,12257624,-,3940689,1838428,5170513,3731634,7882284,7566799,13088537,7065261,7892283,18622216,6044754,7116338,13643477,11811068,7112055,16058345,5904345,5752901,10343662,59024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
98年,進站人次,461532409,408794,5338221,6175308,1808415,4071150,3831000,3047761,1107389,845903,3755254,633284,1226860,2027558,873369,1256958,999690,1059583,523378,894584,349815,684037,538568,69111,615178,547719,3475315,3246241,4534153,5693119,5062382,2513812,9941024,5397254,9519561,7840653,1477112,8999050,6517457,6269127,5841517,7855226,28202934,20675857,10722174,7191708,10559796,8129506,12577630,8775201,6045176,4247980,8775244,2283494,2503079,5346374,1819616,1092186,995194,3778673,3226291,2174884,12408905,-,4299263,1917165,5497817,4413028,8716520,7661998,13738534,7197438,8352711,18798173,5682583,6988012,14358671,10707538,6529738,15925866,5956049,5937617,7439136,3010760,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
98年,出站人次,461532409,367692,4973033,6691870,2036929,4280218,3820727,3020789,1048898,783630,3960339,542552,1292869,2007516,889482,1233004,989915,1036845,498900,927264,354148,718198,567773,66682,563619,585807,3205952,3301342,4323052,5514921,5015766,2389282,9918302,5216785,9557114,7834379,1605347,9373357,6381619,6168647,5532806,7971035,25943656,21478153,11159562,7827432,10563702,7736291,12384482,8866832,6171168,4011331,9174184,2095926,1942729,5757718,1703798,1084651,1011689,3947821,3257361,2250033,12157363,-,4206503,1918854,5417897,3792122,8315935,8255834,13303874,7130003,7998335,18973533,6174028,7353411,14048168,11959792,7138822,16319518,5873031,5829428,7944291,2484743,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,
99年,進站人次,504527432,1106998,5553606,6762067,2257854,4578492,4455802,3526158,1242000,970397,4184634,711627,1350208,2366725,2126957,2878540,2611081,2731036,1273281,2152581,731920,1613673,1330609,189316,1732453,689987,3631261,3314586,4637711,5917790,5126790,2589610,10062367,5979739,9798849,8156783,1502152,9159689,6765513,6761164,5859220,8084496,28556617,24931994,10831173,7327512,10451548,8219794,12831571,8978606,6260864,4267925,8953002,2339432,2568899,5436102,1945417,1135784,1026282,3814665,3305776,2354414,12634296,-,4924584,2025168,5890190,4680523,8996315,9055920,14497537,7607126,8916385,19917071,5987946,7401938,14994738,11315442,6919026,17801117,6286194,6225969,6752302,3997435,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,385604,350523,388298,733417,674050,201188,-,656871,643791,542809,535044,575516,-,-,,,,,,,,,,,,,,
99年,出站人次,504527432,1021635,5256239,7385805,2638537,4842272,4418876,3475582,1167439,911268,4367419,602093,1389203,2370468,2159390,2841949,2660294,2708846,1210931,2203545,730673,1662463,1355615,186585,1529813,704818,3345793,3421798,4413790,5753882,5054241,2470981,10001388,5823018,9849715,8152265,1638271,9538105,6678471,6584309,5570440,8240172,26063049,26037070,11303538,7986471,10645394,7562013,12763158,9021963,6409877,4040092,9331381,2144363,2019471,5832356,1830171,1121904,1032019,3961245,3325405,2405942,12335597,-,4798345,2020227,5815301,3968220,8652698,9664886,13928126,7556600,8557027,20145129,6469802,7722741,14504881,12664400,7618188,18208523,6195764,6134728,7317060,3382144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,363634,188842,421627,786016,683347,198972,-,702963,651629,552916,521198,620622,-,-,,,,,,,,,,,,,,
100年,進站人次,565479061,1553658,5495671,7219520,2372833,4959890,4889851,3818547,1339726,1049782,4489978,755041,1435632,2659947,2505057,3550999,3345406,3414345,1538423,2565218,869725,2138054,2107979,308163,3292667,606267,3725406,3429427,4881744,6085644,5252330,2711541,10454217,6507141,10024845,8747015,1541284,9563618,7133289,7316186,6067377,8454774,29740313,27581951,11086541,7442630,7802472,10609162,12926050,9546394,7075244,4166403,9555126,2448462,2684965,5639729,2147757,1171100,1041793,3815595,3374596,2491923,13449899,-,5401131,2140300,6326046,5068760,9190606,10547842,15254752,7996056,9317067,21344367,6397311,7147563,16315210,12743406,7734558,21312471,6855933,6718044,5787248,2836230,2287578,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1942731,2158075,2490066,4113602,4436515,1363700,-,2811639,2975488,2674996,2841604,2971844,-,-,,,,,,,,,,,,,,
100年,出站人次,565479061,1490635,5227422,7900188,2802386,5199829,4805834,3794990,1249422,986162,4687819,629179,1445785,2695325,2530034,3521751,3433946,3413231,1476919,2604772,860027,2153562,2205852,312792,2544153,654819,3395263,3554638,4608556,5962903,5179172,2577393,10339535,6379122,10109663,8776888,1675936,9941104,7077000,7148840,5767751,8691595,26819562,29336485,11515968,8035261,8476311,9813691,12827041,9596116,7160765,3964841,9928402,2245287,2137226,6032038,2047247,1155798,1061572,3971419,3394665,2554088,13113757,-,5291426,2129449,6265735,4313308,8968491,11111581,14507802,7973335,8899255,21636031,6822766,7186491,15867756,14153878,8452633,21788964,6756406,6671868,6187921,2442568,2637674,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1799818,1154627,2624512,4473624,4756924,1327728,-,2776553,2961564,2721758,2758778,3058104,-,-,,,,,,,,,,,,,,
