年別,進站/出站人次,總計人次,松山機場人次,中山國中人次,南京復興BR人次,忠孝復興BR人次,大安BR人次,科技大樓人次,六張犁人次,麟光人次,辛亥人次,萬芳醫院人次,萬芳社區人次,木柵人次,動物園人次,大直人次,劍南路人次,西湖人次,港墘人次,文德人次,內湖人次,大湖公園人次,葫洲人次,東湖人次,南港軟體園區人次,南港展覽館BR人次,小碧潭人次,新店人次,新店區公所人次,七張人次,大坪林人次,景美人次,萬隆人次,公館人次,台電大樓人次,古亭人次,中正紀念堂人次,小南門人次,頂溪人次,永安市場人次,景安人次,南勢角人次,台大醫院人次,台北車站BL人次,台北車站R人次,中山R人次,雙連人次,民權西路R人次,圓山人次,劍潭人次,士林人次,芝山人次,明德人次,石牌人次,唭哩岸人次,奇岩人次,北投人次,新北投人次,復興崗人次,忠義人次,關渡人次,竹圍人次,紅樹林人次,淡水人次,頂埔人次,永寧人次,土城人次,海山人次,亞東醫院人次,府中人次,板橋人次,新埔人次,江子翠人次,龍山寺人次,西門人次,善導寺人次,忠孝新生BL人次,忠孝復興BL人次,忠孝敦化人次,國父紀念館人次,市政府人次,永春人次,後山埤人次,昆陽人次,南港人次,南港展覽館BL人次,象山人次,台北/世貿人次,信義安和人次,大安R人次,大安森林公園人次,北門人次,中山G人次,松江南京G人次,南京復興G人次,台北小巨蛋人次,南京三民人次,松山人次,輔大人次,新莊人次,頭前庄人次,先嗇宮人次,三重人次,菜寮人次,台北橋人次,大橋頭人次,民權西路O人次,中山國小人次,行天宮人次,松江南京O人次,忠孝新生O人次,東門人次,蘆洲人次,三民高中人次,徐匯中學人次,三和國中人次,三重國小人次,迴龍人次,丹鳳人次,大坪林Y人次,十四張人次,秀朗橋人次,景平人次,景安Y人次,中和人次,橋和人次,中原人次,板新人次,板橋Y人次,新埔民生人次,頭前庄Y人次,幸福人次,新北產業園區人次
101年,進站人次,601379996,1716667,5243484,7156447,2340511,4964801,4918815,3949171,1346716,1061519,4536517,751331,1468995,2660069,2629837,3435284,3718559,3721790,1636069,2555979,932119,2345502,2447403,340705,4193420,580969,3948309,3510784,4911884,6194136,5298298,2822085,10581420,6138929,10491624,8728055,1545041,10010224,7454144,7584981,6334487,8473564,28674353,29117701,11279409,7645975,6633718,7802794,12720792,9533861,7537926,4246023,9863448,2537211,2756418,5781221,2317498,1223749,1009719,3958907,3484724,2594718,14118922,-,5431364,2241047,6533205,5425947,9241665,11924465,14011796,8157526,9582961,20839347,6675937,7824344,16454801,13851640,8188091,22644976,7113016,6996040,5317333,2895118,3568975,-,-,-,-,-,-,-,-,-,-,-,-,5562273,2623071,1271735,915822,905235,1937540,1986405,3064971,2651209,3670388,5723488,6575737,1950081,1469730,3368959,3429044,3317904,3292534,3224545,-,-,,,,,,,,,,,,,,
101年,出站人次,601379996,1588994,5009954,7868068,2765380,5145859,4852389,3877151,1256200,1002521,4744334,620758,1477727,2705273,2673880,3426369,3843313,3759161,1575461,2552301,910285,2343442,2543656,346471,2923897,634477,3613455,3610742,4658406,6115819,5228723,2669103,10342638,6077611,10475947,8727650,1684654,10405417,7417419,7440347,6013383,8739480,26163797,30702787,11692481,8211372,7091457,7295045,12572483,9556540,7615206,4061962,10236671,2329428,2215293,6172857,2235153,1207594,1037187,4139901,3474232,2674449,13765136,-,5378126,2221828,6486019,4620927,9015986,12606738,12967821,8134841,9104888,21095653,7068753,7731192,16190100,15120162,9163382,23078487,6998847,7012286,5678583,2548145,4234566,-,-,-,-,-,-,-,-,-,-,-,-,5554396,2846487,1276754,862284,904469,1878435,2114802,2768135,1737575,3724300,6211551,7134885,1919580,1512601,3212283,3388089,3420010,3134113,3202771,-,-,,,,,,,,,,,,,,
102年,進站人次,634112496,1836070,5159971,7091331,2311510,4798765,4780242,3927139,1348429,1066952,4534619,746847,1460062,2768425,2749852,3648114,4001343,3930284,1678472,2540166,961885,2471714,2573301,391248,4809133,679800,4072915,3633271,5030781,6387895,5463835,2972506,10770610,6462327,11312754,8583393,1545093,11184274,8302285,8383273,6797459,8029453,27923263,29571473,10877894,7524831,5946528,8819109,12823326,9713317,7662647,4277853,9983502,2568674,2793086,5870607,2403525,1233578,980326,4146053,3506577,2588513,14690423,-,5212643,2289908,6637812,5782107,9423822,12323115,13910772,8189816,9651095,21621938,6845099,8593868,16799631,14148705,8531449,23581222,7170994,7153117,5157017,3231392,4199182,555604,1339040,600962,286197,532537,-,-,-,-,-,-,-,4999562,2974489,1588961,1096140,1115829,2440872,2341589,3678162,3049134,4634655,7406048,9025318,2075643,6489875,3663291,3717555,3645423,3532211,3463573,1164052,1138167,,,,,,,,,,,,,,
102年,出站人次,634112496,1726548,4931507,7834123,2770261,5021919,4741121,3895383,1254632,1011092,4750664,615740,1437220,2852986,2818509,3659328,4172934,3967379,1625426,2505559,938275,2467229,2653741,398057,3303792,732728,3709965,3722229,4761534,6311454,5398413,2801861,10374852,6548390,11111674,8609264,1685765,11559384,8273300,8217757,6584214,8305266,24993584,31576806,11206198,8055589,6304548,8473710,12563648,9733374,7786966,4095271,10374371,2365194,2263891,6285850,2307296,1221160,1010428,4361285,3542360,2553614,14344175,-,5202642,2264980,6604188,4948302,9177438,13096680,12856636,8189706,9149365,21846034,7225618,8335009,16507763,15375300,9587116,24059843,7060117,7190032,5426089,2871812,5128036,576601,1389834,634638,255495,543316,-,-,-,-,-,-,-,5095938,3211435,1579076,1040547,1085515,2326902,2444016,3172713,2178797,4643829,7950214,9798254,2047842,6738050,3430350,3674942,3765027,3349202,3445973,1142997,1007494,,,,,,,,,,,,,,
103年,進站人次,678624595,1957390,5294712,7037986,2305546,4652590,4894197,3879124,1417495,1105361,4671972,788475,1491109,3243392,2877635,3807648,4475804,4208634,1781361,2658376,1093007,2591191,2711087,495743,5798452,741055,4220087,3739174,5213662,6735483,5512005,3106830,10779520,6877764,11420018,9488042,1913839,11698182,8764565,8765520,7066269,8115528,27751805,30916494,11451209,7726286,5728964,9570635,13244138,10226717,8106612,4346328,10237046,2619653,2884692,6028626,2513565,1248100,941442,4198834,3455459,2614141,14762892,-,5199962,2351721,6781790,6080407,9759520,12774825,14091212,8204848,9793728,23385630,7244952,8894180,16662179,13914713,8304809,20416791,6944045,6944902,5193387,3510036,4641638,2929051,9195555,4443801,2157451,2336030,288697,236373,231669,778757,966755,902693,1246413,3748781,3363616,1759182,1247245,1274315,2802114,2703318,4108694,3235047,5097330,8301634,10038337,2006576,7575703,3887218,3952320,3927330,3813006,3743388,2612480,2648973,,,,,,,,,,,,,,
103年,出站人次,678624595,1857025,5106823,7691797,2839790,4820540,4823317,3796503,1312300,1035229,4898605,643399,1462255,3353415,2950664,3817472,4684867,4210880,1717912,2625436,1054723,2569783,2787058,501588,4163178,787149,3799080,3872220,4961612,6584057,5483279,2934473,10460344,6893481,11240801,9581902,2048809,12039206,8751778,8590996,6873977,8570472,25056115,33134865,11920399,8275152,6029257,9295350,12876643,10313411,8302125,4145370,10639508,2412765,2352638,6456988,2395267,1233047,983945,4373359,3519483,2540450,14420300,-,5218978,2313966,6772135,5277305,9461264,13615216,12988652,8232716,9244145,23716266,7602624,8587150,16299353,15132029,9327951,20779078,6829759,6992628,5422887,3136319,5679406,2645394,9321935,4714700,2027255,2318327,299017,184842,159671,791673,986212,932252,1243181,4027819,3622073,1626017,1185737,1228284,2672765,2779957,3470473,2442524,5104553,8831753,10914289,2022035,7814436,3604237,3928263,4036679,3614539,3710314,2509663,2349267,,,,,,,,,,,,,,
104年,進站人次,716575283,2052225,5340245,4840107,2241681,4863870,5010298,3892950,1455096,1116100,4735905,827258,1496119,2967605,3237958,3972544,4821360,4530990,1856773,2828407,1214462,2724972,2806697,1200524,5728174,792074,4322178,3880643,5479218,6975406,5578204,3280867,10752281,6827333,11193846,9946213,2493233,12084506,8970055,8834729,7270801,7569162,26997868,29504369,11224898,7516649,5300332,9691964,13430667,10456837,8310863,4312976,10316686,2657093,2968257,5996428,2593562,1246894,916640,4175025,3397716,2653185,14612262,1088269,4895214,2412169,6970586,6653007,10093575,13524814,14419634,8521906,10101561,25600566,7038409,9142130,15956657,13546131,7645451,20718933,6705338,6064887,4911556,4067259,4572729,3599580,10552116,5190734,2542641,2736756,2141669,1828723,1552041,6001190,6559804,6263555,6789405,3753610,3687844,1744543,1342471,1451725,3072501,2972860,4491432,3272327,5439007,8640620,9513509,2045804,8151319,4110368,4138453,4089591,4051236,3977533,2970811,2954484,,,,,,,,,,,,,,
104年,出站人次,716575283,1941615,5188030,5059272,2707415,4952664,4919458,3810615,1347152,1036427,4936632,679263,1468174,3044382,3299642,4019345,5049691,4512517,1802851,2771019,1175326,2697329,2860152,1153195,4140181,834549,3864465,4034552,5252243,6794465,5565966,3095697,10484665,6900796,11127515,9909434,2628119,12397310,8986278,8602761,7078806,8029476,24280186,32261216,11872807,8050997,5578801,9625107,12982237,10631565,8450270,4115461,10731425,2460145,2443992,6435609,2469669,1223170,968832,4322316,3489233,2570229,14237028,1028148,4981894,2375424,6986841,5932751,9727495,14430866,13263561,8597630,9568356,25996825,7433989,8847247,15742717,14467127,8407575,21006961,6636153,6108639,5096387,3805116,5607927,3224520,10706955,5466718,2549965,2688813,2173041,1556412,1093380,6323122,6863568,6568518,6499492,4023932,3981735,1552628,1275088,1432600,2944152,3055519,3756860,2514796,5452338,9074712,10514826,2085492,8357374,3795231,4120666,4212804,3854639,3955988,2838810,2651221,,,,,,,,,,,,,,
105年,進站人次,738974313,2144107,5323635,4787613,2198973,5117396,5090994,3949387,1503463,1090304,4775981,842823,1462859,2893273,3273014,4095526,5011158,4640970,1887975,2888731,1239429,2760422,2811702,1448211,5513398,821627,4426834,3873068,5706159,7140332,5724649,3389078,10895782,6819029,11215085,10617993,2824867,12462648,9209997,8833340,7508684,7752364,27312703,30093426,11547856,7543821,5130759,9959000,13303230,10401476,8214213,4324432,10370590,2665474,3158244,5980473,2830397,1222066,924093,4222180,3370109,2516806,14582090,2512888,4066101,2462604,7191607,7057012,10354569,14188705,14528769,8795505,10460324,26176631,7257756,10005935,16158382,13733923,7590389,21250212,6781605,5923823,4781106,5011411,4636026,3851110,11276099,5573175,2761832,2965609,2721554,2157312,1771177,6944872,7261830,7081581,7730149,3776877,3785785,1795640,1416178,1597865,3323511,3242229,4715807,3470165,5753993,9198722,9859368,2091773,8769779,4370944,4250236,4169735,4249445,4125968,3177172,3165220,,,,,,,,,,,,,,
105年,出站人次,738974313,2040165,5189059,4981805,2623695,5140820,4971276,3854968,1392700,1012334,4957557,694866,1454413,2967937,3325112,4161204,5243411,4644651,1820030,2816544,1203526,2742347,2855424,1370876,4086772,858264,3966201,4023238,5495609,6941559,5725412,3193177,10658225,6846520,11189953,10595155,2943727,12763987,9308142,8554386,7305679,8225597,24391800,33165823,12230974,8067148,5407082,10019617,12828719,10548542,8335098,4134610,10745855,2477910,2684194,6451337,2681895,1192407,969569,4345863,3451464,2418640,14212091,2359731,4240136,2406132,7243810,6350666,9926917,15103489,13420095,8907183,9940673,26585416,7576897,9788225,15958722,14548624,8263047,21558162,6729523,5932664,4997701,4837139,5488041,3456473,11476754,5875759,2827532,2882999,2772837,1877940,1252286,7313260,7631299,7446539,7392997,4015231,4105744,1571903,1348278,1595068,3207697,3317419,3944807,2689873,5790342,9559055,10924825,2139630,8956278,4034811,4250212,4297120,3939411,4118325,3023868,2867787,,,,,,,,,,,,,,
106年,進站人次,745298914,2060990,5209076,4742859,2130670,5277203,5066917,3958823,1528995,1095792,4728631,854013,1456484,2797509,3243678,4029931,5067523,4745328,1894980,2912459,1205986,2754505,2799173,1579081,5417806,838170,4530513,3774409,5792604,7248396,5723960,3411324,10868996,6750458,11000664,10522926,3005973,12601619,9244756,8774792,7570062,7692790,26359000,31197257,11549993,7612696,5034899,9702925,12938973,10232965,8175224,4343729,10364047,2675944,3248200,5985806,2463575,1232930,943668,4172300,3291863,2464485,14140076,2747269,4243901,2501087,7323191,7380614,10772513,14468166,14060178,8830999,10798366,26829931,7252583,9453169,15675584,13403925,7563378,21880747,6743881,5861072,4661264,5837721,4687068,4031810,11471130,5754242,2895345,3167044,3764133,2299573,1848004,7535444,7785389,7550268,8354774,3696253,3719696,1731437,1500791,2074114,3373339,3365230,4780880,3434828,5894129,9350029,10031395,2142711,8771719,4518285,4308973,4172205,4267114,4145322,3355960,3189362,,,,,,,,,,,,,,
106年,出站人次,745298914,1977051,5112034,4919578,2517200,5263664,4918159,3857963,1416112,1025301,4902519,703297,1471026,2866749,3285971,4094280,5271882,4746324,1829698,2842918,1170116,2735503,2847467,1492308,4089343,873187,4049861,3978693,5610476,7070219,5754050,3256522,10675811,6689990,10954867,10452661,3088767,12884517,9326635,8533057,7316478,8100523,22835474,34595386,12211759,8142393,5351543,9765391,12484662,10373050,8329561,4166905,10737428,2489168,2786258,6414648,2330197,1216061,978962,4305523,3382013,2340038,13774118,2597436,4422545,2436048,7408978,6671924,9837292,15490838,13463259,8989000,10282826,27093911,7588933,9210826,15444163,14095572,8190617,22331866,6733162,5838907,4880300,5824972,5363042,3672514,11703941,6044929,3028644,3091978,3663557,2010242,1337830,8005136,8135904,7960026,7975111,3942892,4029975,1549548,1446112,2086714,3325929,3456297,3946538,2684544,5923877,9710481,11102361,2189856,8984542,4148350,4354842,4313766,4053725,4163893,3159083,2916045,,,,,,,,,,,,,,
107年,進站人次,764804427,2075055,5175220,4827853,2026566,5472984,5141615,4019714,1551505,1120953,4778863,892249,1482783,2839959,3330100,4066376,5275934,5135874,1928259,3159652,1233739,2804689,2860206,1676622,5604301,851174,4725986,3872068,5904054,7461658,6007996,3549999,10839686,6708579,11394314,10582768,3260110,12776770,9405078,8993787,7735191,7909270,26396310,31536469,11581527,7785594,5015894,10099562,12635293,10514627,8395523,4414154,10695851,2734266,3330714,6153636,2358223,1280115,1019193,4243541,3320374,2639848,14375721,2961368,4545957,2591967,7559052,8120326,11149543,15013049,14474676,9010655,11282310,27155469,7504468,9679479,15731887,13144484,7783914,22173529,6914137,5929101,4739258,6257561,4952257,4479945,11560339,6073132,3115640,3269250,4327789,2948047,1998365,8120459,8021175,7944307,8792606,3888114,3762970,1788879,1572376,2247030,3449004,3442381,4920095,3483340,6049043,9640002,10179596,2242944,8982454,4827068,4322623,4224150,4373311,4219785,3556991,3320776,,,,,,,,,,,,,,
107年,出站人次,764804427,1991996,5093383,4990775,2428719,5417157,4992987,3938038,1443539,1043371,4975379,732347,1524222,2914752,3355058,4106967,5451569,5087487,1866019,3100802,1201076,2775529,2931054,1588439,4205556,886878,4189326,4131056,5751329,7257003,6052769,3399499,10619721,6652606,11352328,10451972,3325773,13164175,9508694,8731929,7518974,8274792,22811299,34728534,12523995,8318697,5352155,10134131,12277878,10574532,8512241,4252516,11085850,2556078,2873253,6581812,2236861,1270759,1039593,4371539,3445339,2537573,13925436,2818238,4728610,2536727,7649109,7390040,10143065,16109234,13945775,9227367,10786726,27354512,7813286,9434881,15404685,13765776,8428392,22701266,6950169,5899336,4968377,6315746,5676365,4122051,11762456,6404967,3258052,3185325,4246138,2447394,1460102,8704931,8369709,8340472,8392575,4113059,4069969,1624481,1534764,2267391,3399210,3538708,4089443,2783636,6066397,9992813,11252360,2310544,9187463,4431264,4370678,4401302,4162391,4249206,3339501,3042877,,,,,,,,,,,,,,
108年,進站人次,788970453,2134235,5160937,4930890,2045650,5506382,5216306,4096043,1624626,1137795,4726784,920476,1505355,2976268,3342608,4370474,5337318,5357695,1966180,3335302,1274941,2928222,2953953,1808454,5913923,1175566,4924815,4028843,6115163,7573177,6162698,3687794,10960768,6697772,11839165,10810764,3413429,13048812,9588769,9161345,7940668,8173487,26383018,32213290,12557498,8074391,5047217,10497855,12529506,10752431,8528563,4472613,10851408,2674797,3320081,6502146,2425455,1313968,1111153,4323933,3362609,3705644,14472026,3093174,4859647,2676232,7697457,8795910,11599492,15431724,14942869,9095877,11703409,28021574,7802451,9975312,15508892,12768222,8058457,22918425,7084156,6014623,4783943,6731368,5142984,4975425,12774960,6358823,3352913,3335696,4910743,3128164,2174568,8458027,8132062,8203502,9060748,3950474,3813387,1918325,1594225,2533464,3569929,3540614,5136693,3636745,6218328,10070060,10584883,2503141,9456006,5167189,4329197,4379442,4518600,4280696,3706781,3496991,,,,,,,,,,,,,,
108年,出站人次,788970453,2044026,5082422,5085322,2412453,5450194,5048206,4009890,1518282,1063193,4955870,744769,1561222,3045300,3367772,4437983,5497713,5287254,1910951,3278281,1238799,2900911,3027637,1727473,4437086,1223764,4334631,4328408,5982851,7385181,6221183,3541385,10683673,6645947,11789483,10670179,3478480,13481169,9752318,8940430,7754299,8516877,22834584,35184207,13418573,8595742,5398594,10584636,12112395,10831768,8593000,4325451,11240924,2494589,2856901,6946372,2302274,1306497,1136776,4409363,3503817,4072011,13571505,2936342,5010919,2631584,7777414,8043072,10506112,16646188,14379777,9346404,11242912,28297655,8093456,9796328,15207923,13307828,8703301,23497857,7098530,5990333,4996530,6867475,5926291,4557783,13063997,6717227,3445594,3235227,4860405,2757323,1574373,9089934,8488097,8573283,8668814,4209450,4075882,1767259,1560068,2545414,3529864,3625554,4310013,2976175,6219435,10372629,11678951,2505663,9646413,4731585,4401348,4574981,4315094,4329358,3480557,3195226,,,,,,,,,,,,,,
109年,進站人次,695540439,1444656,4552397,4353820,1814979,4905541,4650545,3717440,1436032,1080616,4107769,844582,1382051,2020463,2954672,3654927,5042253,5046864,1818359,3109593,1174031,2668881,2681258,1741362,5159242,1287597,4450279,3750938,5546806,6805061,5572492,3425118,9284198,5820362,10734568,8270266,3071496,11730719,8538692,8686835,6985126,6979222,20404684,25952615,11355258,6577722,4461985,8920151,9344679,9059946,7638481,4089266,9565237,2419934,2850945,5894843,1862821,1210354,1006513,4087411,3010251,3504301,11728255,3065413,4252558,2534968,7180416,7984062,10490170,13179867,13136160,8357011,9407075,20703442,6677291,8092844,13018305,11069250,6509991,20637930,6554002,5421292,4565712,6353281,4693237,4596377,9178296,5830759,2976943,2960892,3925485,2463616,1943500,7802598,7127605,7222213,7538813,3777922,3491114,1313511,1535109,2228911,3301687,3230068,4592738,3139203,5457038,8924603,9170518,2373705,7712655,4823791,3937778,4010349,4147069,3900799,3579137,3361322,973001,315267,745380,1000020,-,1422849,539967,758269,766097,2670111,736492,713610,1014384,1176831
109年,出站人次,695540439,1446728,4507674,4483186,2017550,4837153,4489800,3645174,1334391,999717,4339860,678725,1431669,2034119,2977682,3692928,5173538,4936603,1752786,3068002,1140545,2688074,2727381,1651061,3704730,1334062,3903635,4044182,5443720,6436941,5613905,3305394,9048925,5761916,10671444,8119502,3112171,12071024,8674823,7433452,6701027,7240811,17604496,28171519,11916851,7033275,4688811,9105254,9112491,8984887,7656015,3961681,9870531,2256582,2454989,6269930,1748409,1203497,1036554,4155466,3155100,3873168,10821725,2891831,4398738,2507424,7251672,7269268,9358582,14368550,12761947,8587226,9064781,20749300,6918003,8236685,12754760,11731343,7118298,21215403,6601304,5384870,4737701,6511018,5528434,4217089,9343076,6138486,3084030,2811943,3999308,2290196,1354810,8417488,7459338,7489231,7324224,4011699,3664093,1383066,1502460,2248041,3286337,3305318,3908318,2667737,5452118,9165339,10200643,2115438,7926109,4434231,4008336,4196567,3967074,3939088,3345984,3063183,1113900,291623,781965,1108423,1030292,1456928,547052,750957,771492,2641663,789830,516419,1119309,1195809
110年,進站人次,530912219,968525,3440683,3212212,1464580,3651942,3507780,2852930,1154376,877325,3127859,669144,1100259,1467552,2231807,2868158,3809883,4019459,1422016,2480277,946195,2051172,2122356,1435344,3875900,933010,3568681,3138978,4143457,5119760,4312085,2695037,6836249,4304120,8039130,6095379,2254407,8913560,6474341,6660679,5409871,5254776,13754299,18802025,8890255,4892790,3479061,6999937,6664010,7102936,6041174,3228584,7525962,1967982,2310660,4701216,1419666,1012565,817388,3289628,2453020,3064125,9214096,2387986,3243447,2053710,5674237,6307898,7737333,9491400,9939559,6548582,6695303,15262101,5035773,6461945,9657900,8134868,4782110,15443654,5083974,4182649,3535492,5013526,3615156,3520887,6678181,4584086,2295909,2382329,2932638,2021871,1536294,6063606,5210269,5582411,5734265,2920148,2772209,935302,1263475,1766897,2635046,2566197,3542000,2316367,4238706,6824542,7044257,1511818,5679245,3734786,3096982,3142951,3251927,3063387,2897955,2678035,882527,369641,645986,918793,-,1264245,567249,801072,715180,2220932,571869,655671,946553,1096287
110年,出站人次,530912219,969724,3416599,3262260,1600872,3622804,3410245,2811360,1077034,823467,3332819,539303,1139613,1474018,2252599,2875864,3892978,3914547,1371002,2457170,919759,2072449,2174566,1359449,2761933,958267,3158726,3310103,4143919,4841564,4338794,2600811,6658264,4274507,7986409,5982674,2255218,9192134,6600521,5567431,5213314,5405605,11760545,20276499,9253218,5275977,3645061,7190405,6581676,6963158,6045664,3131199,7726609,1849855,2034099,4958303,1349772,1004936,838224,3356029,2544589,3383462,8445464,2263236,3354940,2023349,5755444,5761363,6915049,10383234,9715642,6726253,6418790,15349849,5193953,6342025,9479966,8495461,5184735,15912535,5130418,4158922,3655722,5151331,4293050,3230204,6807966,4817086,2352859,2276134,2953042,1878025,1038118,6568274,5431043,5773122,5613599,3101872,2890685,1140543,1238179,1788857,2631985,2628801,3074086,1976343,4216763,6970766,7833355,1536172,5816504,3448897,3166973,3282973,3137232,3118292,2713437,2464995,989256,329188,677317,1016656,980807,1293357,565694,798878,721138,2174078,626021,387213,1019701,1115027
111年,進站人次,587017562,1127708,3697521,3545758,1496929,3924431,3869825,3029915,1258569,977553,3335484,717933,1151797,1572149,2424545,3344629,4033685,4455382,1563918,2726520,1000140,2263368,2315366,1661386,4297233,1028223,3822554,3525287,4374013,5624797,4646127,2944496,7731507,4611511,8747961,6772994,2474375,9669748,7020252,7207300,5816604,5650418,15546748,21753648,10471235,5471135,3658721,7573147,7360545,7738951,6519660,3506827,8117709,2143065,2513983,5073439,1524505,1068946,864645,3526261,2661753,3385936,9984957,2584354,3560649,2278541,6209197,6866701,8341155,10699608,10785272,7348284,7442503,16949071,5766946,7538706,10571528,9165462,5491087,17285740,5595352,4513516,3875911,5682788,3934486,3695387,7897394,5052374,2539312,2647662,3335046,2394627,1706558,6925482,5914039,6236067,6289120,3062602,3023117,1012695,1331585,2087118,2892634,2851167,3808318,2600755,4646594,7334863,7724941,1790384,6310281,4093741,3394146,3445098,3514501,3328753,3129186,2806513,1016474,455146,745241,1096038,-,1444707,697502,959343,848651,2646772,643815,733871,1093752,1401606
111年,出站人次,587017562,1123540,3705776,3546051,1719259,3913974,3740572,3002852,1187235,928206,3552906,574687,1191342,1590534,2456130,3338799,4078532,4331964,1514630,2704674,971024,2278053,2379793,1563961,3137950,1063818,3400650,3688709,4399775,5327247,4673826,2853866,7489720,4583574,8724921,6644435,2473382,9970820,7221685,5980318,5637563,5830768,13241159,23305791,10858525,5793308,3906595,7817385,7291553,7602002,6559000,3425982,8300860,2010734,2213922,5378345,1436713,1066761,867105,3627539,2772366,3723813,9147527,2468857,3620391,2239703,6311167,6254212,7449769,11722007,10520982,7543483,7167070,17092800,5935713,7407536,10268905,9480615,5804320,17756121,5650271,4513837,3956506,5894729,4613875,3460310,8037850,5309755,2584188,2517193,3350519,2298139,1127756,7482646,6174553,6457326,6160434,3274132,3127152,1272832,1293874,2099665,2876268,2931911,3367893,2223741,4653008,7497573,8633334,1824852,6443076,3763431,3467825,3608552,3394198,3385830,2947426,2543097,1122072,409245,771471,1196667,1086273,1464467,692319,959035,856439,2585682,707067,436942,1192338,1429831
